# view res/layout/main.xml #generated:6
-keep class com.android.gallery3d.ui.GLRootView { <init>(...); }
# view res/layout/menu_settings_layout.xml #generated:20
-keep class com.yujunkang.fangxinbao.control.image.RoundedNetWorkImageView { <init>(...); }

# view res/layout/photo_croper_activity.xml #generated:12
-keep class com.yujunkang.fangxinbao.control.image.ZoomImageView { <init>(...); }

# view res/layout/health_encyclopedia_activity.xml #generated:40
-keep class com.yujunkang.fangxinbao.control.pulltorefresh.PullToRefreshListView { <init>(...); }

# view res/layout/edit_account_activity.xml #generated:32
# view res/layout/edit_email_activity.xml #generated:33
# view res/layout/fetch_verifycode_activity.xml #generated:107
# view res/layout/login_activity.xml #generated:97
-keep class com.yujunkang.fangxinbao.control.validator.FormEditText { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.yujunkang.fangxinbao.receiver.CheckTemperatureDataReceiver { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.yujunkang.fangxinbao.receiver.FangxinbaoPushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:411
-keep class com.yujunkang.fangxinbao.wxapi.WXEntryActivity { <init>(...); }

